{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Bond"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Equity"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Fund"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Fund"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Fund"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Fund"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"OP"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"OP"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"OP"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
{"dt":"2013-12-31T18:30:00.000Z","pf":"IVP-LS","st":"Swap"}
